Amaankuk Meteghllugwenkuk Ilughaghnighullghiik

amaankuk	amaa-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
"Eng, estu, sayugnaanghitamken meghmun aatqaghtekuvek!

eng	eng

estu	estu[V][Intr][Opt][PRS][2Sg]

sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sayug-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sayug-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sayug-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sayug-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sayug-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sayug-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sayug-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sayug-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sayug-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sayug-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sayug-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sayug-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sayug-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sayug-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sayug-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sayug-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sayug-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sayug-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sayug-@₁~fnaanghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sayug-@₁~fnaanghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sayug-@₁~fnaanghite[V→V][V][Trns][Ind][1Sg][2Sg]

meghmun	megh-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
meghmun	megh-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
meghmun	megh[N][Ter][Unpd][Sg]
meghmun	megh-mete[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]

aatqaghtekuvek	aate-~–qagh[V→V]-–ghte[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	aate-~–qagh[V→V]-te[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	aate-~–qaghte[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	aatqaghte[V][Intr][Cond][2Sg]
aatqaghtekuvek	aghte-@₁~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	aghte-@₁~:(u)te[V→V]-~–qagh[V→V]-te[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	aghte-@₁~:(u)te[V→V]-~–qaghte[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	ategh-~–(g₁)kaq[V→N]-–ghte[N→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	ategh-~–ke[N→V]-~aghte[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	ategh-~–kaghte[N→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	ategh-~–qagh[V→V]-–ghte[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	ategh-~–qagh[V→V]-te[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	ategh-~–qaghte[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	ategh-~sf–(g₃)kaq[V→N]-–ghte[N→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	Ategh-~–ke[N→V]-~aghte[V→V][V][Intr][Cond][2Sg]
aatqaghtekuvek	Ategh-~–kaghte[N→V][V][Intr][Cond][2Sg]

------------------------
Sayugnaanghitamken."

sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~:(u)te[V→V]-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Du][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Pl][2Sg]
sayugnaanghitamken	sa-@₁~fyug[V→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Sg][2Sg]
sayugnaanghitamken	sa-@₁~fyugnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Du][2Sg]
