Sikiggaam Puughneqguutkanga Meteghllugruk

meteghllugruk	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]
atuutmi	atugh-~:(u)te[V→N][N][Rel][4SgPoss][PlPosd]
atuutmi	atugh-~:(u)te[V→N][N][Rel][4SgPoss][SgPosd]

kaasagu	kaate[V][Trns][CnsqI][3Sg][3Sg]

meteghlluk	meteghllug[N][Abs][Unpd][Sg]

------------------------
Quneghqelluni elngaatall aghulamalghii.

quneghqelluni	qunegh-–ghqe[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
quneghqelluni	qunegh-qe[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
quneghqelluni	qunegh-qe[N→N]-te[N→V][V][Intr][Sbrd][3Sg]
quneghqelluni	qunegh-qe[N→N]-–lluk[N→N][N][Abs][4SgPoss][SgPosd]
quneghqelluni	qunegh-qe[N→N]-–lluk[N→N][N][Abs][4SgPoss][PlPosd]
quneghqelluni	qunegh-qe[N→N]-lluk[N→N][N][Abs][4SgPoss][SgPosd]
quneghqelluni	qunegh-qe[N→N]-lluk[N→N][N][Abs][4SgPoss][PlPosd]

elngaatall	elngaatall

aghulamalghii	aghula-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulamalghii	aghula-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

------------------------


------------------------
Sikiggaghnguq atughllak, whatennguq pimaghmi lliightuq, "Itegan inglunga quulvani, qughlung."

atughllak	aw-–tu[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]
atughllak	aw-–tu[N→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]
atughllak	aw-–tu[N→V]-–ghllak[AUG]
atughllak	atugh-–ghllag[N→N][N][Abs][Unpd][Sg]
atughllak	atugh-–ghllak[N→N][N][Abs][Unpd][Sg]
atughllak	atugh-–ghllak[AUG]

pimaghmi	pi-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]

lliightuq	lli-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-aq[V→N]-––i[N→V]-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	lli-aq[V→N]-––igh[N→V]-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	lli-aq[V→N]-––igh[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-aq[V→N]-––igh[N→V]-te[V→V][V][Intr][Ind][3Sg]
lliightuq	lli-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-~i[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	lli-~aghte[V→V][V][Intr][Ind][3Sg]
lliightuq	lli-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lliigh-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	lliigh[V][Intr][Ind][3Sg]
lliightuq	lliigh-te[V→V][V][Intr][Ind][3Sg]
lliightuq	lli-ugh[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	lli-aq[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lli-ugh[V→V][V][Intr][Ind][3Sg]
lliightuq	lli-ugh[V→V]-te[V→V][V][Intr][Ind][3Sg]
lliightuq	llaag-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	llaag-––i[N→V]-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	llaag-––igh[N→V]-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	llaag-––igh[N→V][V][Intr][Ind][3Sg]
lliightuq	llaag-––igh[N→V]-te[V→V][V][Intr][Ind][3Sg]
lliightuq	lluugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
lliightuq	lluugh-––i[N→V]-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	lluugh-––igh[N→V]-–ghte[V→V][V][Intr][Ind][3Sg]
lliightuq	lluugh-––igh[N→V][V][Intr][Ind][3Sg]
lliightuq	lluugh-––igh[N→V]-te[V→V][V][Intr][Ind][3Sg]

itegan	itegagh[N][Abs][2SgPoss][SgPosd]

inglunga	inglu-–nge[N→V][V][Intr][Intrg][3Sg]
inglunga	inglu[N][Abs][3SgPoss][SgPosd]

quulvani	quulvani

------------------------
Legannguq Meteghllugwem itegani quulvaghaghteghruneghminigu paagguqaghaq.

itegani	itegagh[N][Abs][4SgPoss][SgPosd]
itegani	itegagh[N][Abs][4SgPoss][PlPosd]
itegani	itegagh[N][Loc][Unpd][Pl]

------------------------


------------------------
Sikiggaq sukanghhaghmitun iitqaghsimalghii taam aghulalghiim Meteghllugwem ighugkenka akulegkenkun.

iitqaghsimalghii	iiw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-@₁~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-@₁~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	iiw-––i[N→V]-te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~–(g₁)kaq[V→N]-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~–(g₁)kaq[V→N]-–ghte[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~sf–(g₃)kaq[V→N]-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	itegh-~sf–(g₃)kaq[V→N]-–ghte[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-@₁~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-@₁~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaw-––i[N→V]-te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-@₁~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-@₁~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-@₁~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-~:(u)te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-~:(u)te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-te[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-te[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-te[V→V]-~–qaghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
iitqaghsimalghii	aaghw-––i[N→V]-te[V→V]-~–qaghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

aghulalghiim	aghula-@₁–lghii[V→N][N][Rel][Unpd][Sg]

ighugkenka	ighu[N][Rel][3SgPoss][DuPosd]

akulegkenkun	akule[N][Via][3DuPoss][SgPosd]
akulegkenkun	akule[N][Via][3SgPoss][DuPosd]

------------------------
Meteghllugwem akuqaghyaghaa yaghlegi paapgiinaa akuqamakanga, sakequmakanga.

akuqaghyaghaa	akuqagh-@₁~fyagh[V→V][V][Trns][Ind][3Sg][3Sg]
akuqaghyaghaa	akuqagh-@₁~fyaghagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
akuqaghyaghaa	akuqagh-@₁~fyaghagh[V→V][V][Intr][Opt][PRS][2Sg]

yaghlegi	yaghlegi
yaghlegi	yaghlegi[N][Abs][Unpd][Sg]

paapgiinaa	papeg-~:(ng₁)ite[N→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)ite[N→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)ite[N→V]-@₁~:(u)n[V→N]-agh[N→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)ite[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)ite[N→V]-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)ite[N→V]-te[V→V]-@₁~:(u)n[V→N]-agh[N→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)ite**[N→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)ite**[N→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)ite**[N→V]-@₁~:(u)n[V→N]-agh[N→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)ite**[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)ite**[N→V]-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)ite**[N→V]-te[V→V]-@₁~:(u)n[V→N]-agh[N→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-agh[N→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-@₁~:(u)n[V→N]-agh[N→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-agh[N→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~fna[V→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~fnagh[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-agh[N→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~fna[V→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~fnagh[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~fna[V→V][V][Intr][Intrg][3Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
paapgiinaa	papeg-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~fnagh[V→V][V][Intr][Opt][PRS][2Sg]

sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→V]-–qu[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→V]-–qu[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→V]-–qu[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→V]-–qu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→V]-–qu[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qe[N→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qe[N→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qe[N→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qe[N→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qe[N→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qe[N→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qe[N→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qu[N→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qu[N→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qu[N→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qu[N→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
sakequmakanga	sa-@₁~:(u)n[V→N]-~–ke[N→N]-qu[N→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
