aafkagh               	VerbIntr; ! to burst
iighwte               	VerbIntr; ! to sip a liquid; for tide to go down or out; for tide to wash (it) out
iighwte               	VerbTrns; ! to sip a liquid; for tide to go down or out; for tide to wash (it) out
iighwziig             	VerbIntr; ! to inhale; for waves to go out
iighwziig             	VerbTrns; ! to inhale; for waves to go out
iigkaghagh            	VerbIntr; ! to sneak up on; to tiptoe to; to creep up to
iigkaghagh            	VerbTrns; ! to sneak up on; to tiptoe to; to creep up to
iigsagh               	VerbIntr; ! to go digging (as for artifacts, auklets aged underground, or other buried items)
iigsagh               	VerbTrns; ! to go digging (as for artifacts, auklets aged underground, or other buried items)
iigtugh               	VerbIntr; ! to dig with intensity
iigtugh               	VerbTrns; ! to dig with intensity
iikaghagh            	VerbIntr; ! to tiptoe
iikaghagh            	VerbTrns; ! to tiptoe
iikaghagh            	VerbIntr; ! to suddenly come undone; to come off by accident
iikaghagh            	VerbTrns; ! to suddenly come undone; to come off by accident
iike                  	VerbIntr; ! to remove; to unfasten
iike                  	VerbTrns; ! to remove; to unfasten
iilngigh              	VerbIntr; ! to lose or extract a front tooth
iilngigh              	VerbTrns; ! to lose or extract a front tooth
iilqayagute           	VerbIntr; ! to give up on
iilqayagute           	VerbTrns; ! to give up on
iilqayugigate         	VerbIntr; ! to be perseverant
iilqayugigate         	VerbTrns; ! to be perseverant
iilqayug              	VerbIntr; ! to give up (and quit); to give up hope
iilqayug              	VerbTrns; ! to give up (and quit); to give up hope
iilqayuke             	VerbIntr; ! to lack faith in (it)
iilqayuke             	VerbTrns; ! to lack faith in (it)
iilqe                 	VerbIntr; ! to become sad
iilqe                 	VerbTrns; ! to become sad
iilvagh               	VerbIntr; ! to elevate; to honor; to hoist
iilvagh               	VerbTrns; ! to elevate; to honor; to hoist
iime                  	VerbIntr; ! to develop a hollow or depression
iime                  	VerbTrns; ! to develop a hollow or depression
iimgutaq              	VerbIntr; ! tobacco pouch or similar rolledup container
iimgutaq              	VerbTrns; ! tobacco pouch or similar rolledup container
iimnga                	VerbIntr; ! to have a depression in it
iimnga                	VerbTrns; ! to have a depression in it
iinghute              	VerbIntr; ! to warn
iinghute              	VerbTrns; ! to warn
iingqaghyagh          	VerbIntr; ! to catch by hooking
iingqaghyagh          	VerbTrns; ! to catch by hooking
iingqighte            	VerbIntr; ! to stab through a sea mammal’s eye to kill it 
iingqighte            	VerbTrns; ! to stab through a sea mammal’s eye to kill it 
iingte                	VerbIntr; ! to moulted
iingte                	VerbTrns; ! to moulted
iinqe                 	VerbIntr; ! to coo to a child; to say the customary made-up words, nonsense phrases, etc., used for that particular child to that child
iinqe                 	VerbTrns; ! to coo to a child; to say the customary made-up words, nonsense phrases, etc., used for that particular child to that child
iipgite               	VerbIntr; ! to be dull
iipgite               	VerbTrns; ! to be dull
iipkegsighwaagh       	VerbIntr; ! to tell jokes
iipkegsighwaagh       	VerbTrns; ! to tell jokes
iiqmig                	VerbIntr; ! to put something in the mouth without eating it
iiqmig                	VerbTrns; ! to put something in the mouth without eating it
iiskegte              	VerbIntr; ! to have good eyes, good eyesight
iiskegte              	VerbTrns; ! to have good eyes, good eyesight
iiskughte             	VerbIntr; ! to guard; to watch out for
iiskughte             	VerbTrns; ! to guard; to watch out for
iisqaghmig            	VerbIntr; ! to put (it) on one's shoulder
iisqaghmig            	VerbTrns; ! to put (it) on one's shoulder
iisqiighute           	VerbIntr; ! to slump down; to let one’s shoulders droop
iisqiighute           	VerbTrns; ! to slump down; to let one’s shoulders droop
iisqughte             	VerbIntr; ! to get a foreign object in one's eye
iisqughte             	VerbTrns; ! to get a foreign object in one's eye
iitghute              	VerbIntr; ! to bring in forcefully
iitghute              	VerbTrns; ! to bring in forcefully
iitqiinagh            	VerbIntr; ! to just drop in (as for a short visit)
iitqiinagh            	VerbTrns; ! to just drop in (as for a short visit)
iitugh                	VerbIntr; ! to dig with intensity
iitugh                	VerbTrns; ! to dig with intensity
iivagh                	VerbIntr; ! to fade away in the distance
iivagh                	VerbTrns; ! to fade away in the distance
iiyngite              	VerbIntr; ! to be eyeless; to be blind
iiyngite              	VerbTrns; ! to be eyeless; to be blind
ikayugh               	VerbIntr; ! to respond (positively) to; to go along or agree with; to help
ikayugh               	VerbTrns; ! to respond (positively) to; to go along or agree with; to help
ikayuqu               	VerbIntr; ! to help; to be helpful
ikayuqu               	VerbTrns; ! to help; to be helpful
ikfiqe                	VerbIntr; ! to have intense pain; to feel anguish; to be anxious; to long for or miss another
ikfiqe                	VerbTrns; ! to have intense pain; to feel anguish; to be anxious; to long for or miss another
ikiite                	VerbIntr; ! to disappear (of a person)
ikiite                	VerbTrns; ! to disappear (of a person)
iklagrugte            	VerbIntr; ! to be somewhat clear up; to clean somewhat
iklagrugte            	VerbTrns; ! to be somewhat clear up; to clean somewhat
iklagte               	VerbIntr; ! to clean; to wash; to tidy up
iklagte               	VerbTrns; ! to clean; to wash; to tidy up
iklungigh             	VerbIntr; ! to insure; to safeguard
iklungigh             	VerbTrns; ! to insure; to safeguard
iknaqe                	VerbIntr; ! to be strong (in any sense)
iknaqe                	VerbTrns; ! to be strong (in any sense)
iknaqsuugte           	VerbIntr; ! to feel stronger after an illness; to act as if one is stronger than others
iknaqsuugte           	VerbTrns; ! to feel stronger after an illness; to act as if one is stronger than others
iknaqughi             	VerbIntr; ! to become stronger
iknaqughi             	VerbTrns; ! to become stronger
iksiisigh             	VerbIntr; ! to attach ice creeper to footwear
iksiisigh             	VerbTrns; ! to attach ice creeper to footwear
ikufkagh              	VerbIntr; ! to quickly cut off a small piece; to cut off a small piece immediately
ikufkagh              	VerbTrns; ! to quickly cut off a small piece; to cut off a small piece immediately
ikugh                 	VerbIntr; ! to remove; to cut off
ikugh                 	VerbTrns; ! to remove; to cut off
ikumla                	VerbIntr; ! to be okay; to be acceptable; to be suitable
ikumla                	VerbTrns; ! to be okay; to be acceptable; to be suitable
ikute                 	VerbIntr; ! to cut off a piece (for)
ikute                 	VerbTrns; ! to cut off a piece (for)
ikuvike               	VerbIntr; ! to cut off a piece (from)
ikuvike               	VerbTrns; ! to cut off a piece (from)
ikuyegmig             	VerbIntr; ! to bump or nudge with one's elbow
ikuyegmig             	VerbTrns; ! to bump or nudge with one's elbow
ikuyegtaagh           	VerbIntr; ! to lean on one's elbow
ikuyegtaagh           	VerbTrns; ! to lean on one's elbow
ikuyegvike            	VerbIntr; ! to put one's elbow on (it)
ikuyegvike            	VerbTrns; ! to put one's elbow on (it)
ikwegte               	VerbIntr; ! to scratch (long) on the face
ikwegte               	VerbTrns; ! to scratch (long) on the face
ilaagh                	VerbIntr; ! to patch
ilaagh                	VerbTrns; ! to patch
ilagagh               	VerbIntr; ! to sing
ilagagh               	VerbTrns; ! to sing
ilaligh               	VerbIntr; ! to supplement
ilaligh               	VerbTrns; ! to supplement
ilaliigh              	VerbIntr; ! to make friends
ilaliigh              	VerbTrns; ! to make friends
ilamghi               	VerbIntr; ! to want more
ilamghi               	VerbTrns; ! to want more
ilangghiite           	VerbIntr; ! to not talk
ilangghiite           	VerbTrns; ! to not talk
ilangqughqu           	VerbIntr; ! to get ice to melt for water
ilangqughqu           	VerbTrns; ! to get ice to melt for water
ilangqughrag          	VerbIntr; ! to get coated or covered with ice
ilangqughrag          	VerbTrns; ! to get coated or covered with ice
ilangqughsiigh        	VerbIntr; ! to get ice to melt for water
ilangqughsiigh        	VerbTrns; ! to get ice to melt for water
ilangsiniigh          	VerbIntr; ! to look for more; to try to get more
ilangsiniigh          	VerbTrns; ! to look for more; to try to get more
ilapga                	VerbIntr; ! to comply with; to respond to; to help
ilapga                	VerbTrns; ! to comply with; to respond to; to help
ilaraagh              	VerbIntr; ! to stretch the news; to exaggerate
ilaraagh              	VerbTrns; ! to stretch the news; to exaggerate
ilarngughte           	VerbIntr; ! to reduce something; to lesson
ilarngughte           	VerbTrns; ! to reduce something; to lesson
ilataa                	VerbIntr; ! to join with others; to go along
ilataa                	VerbTrns; ! to join with others; to go along
ilate                 	VerbIntr; ! to add in; to join in
ilate                 	VerbTrns; ! to add in; to join in
ila                   	VerbIntr; ! to add something to (it)
ila                   	VerbTrns; ! to add something to (it)
ilefkaate             	VerbIntr; ! to come loose (from being tied)
ilefkaate             	VerbTrns; ! to come loose (from being tied)
ilefkaghagh           	VerbIntr; ! to suddenly come undone or off
ilefkaghagh           	VerbTrns; ! to suddenly come undone or off
ileme                 	VerbIntr; ! to come undone; to come untied
ileme                 	VerbTrns; ! to come undone; to come untied
ilughwaghniighute     	VerbIntr; ! to tease each other (between cross-cousins)
ilughwaghniighute     	VerbTrns; ! to tease each other (between cross-cousins)
ilukegte              	VerbIntr; ! to be a considerate and pleasant person
ilukegte              	VerbTrns; ! to be a considerate and pleasant person
iluliqe               	VerbIntr; ! to have heart trouble
iluliqe               	VerbTrns; ! to have heart trouble
ilulliqe              	VerbIntr; ! to be in a very bad mood; to be angry
ilulliqe              	VerbTrns; ! to be in a very bad mood; to be angry
ilumigh               	VerbIntr; ! to snack
ilumigh               	VerbTrns; ! to snack
ilumike               	VerbIntr; ! to hold dear
ilumike               	VerbTrns; ! to hold dear
ilumsuggangite        	VerbIntr; ! to feel helpless; to feel defeated
ilumsuggangite        	VerbTrns; ! to feel helpless; to feel defeated
ilungighteqe          	VerbIntr; ! to be anxious; to be worried
ilungighteqe          	VerbTrns; ! to be anxious; to be worried
ilungiitaq            	VerbIntr; ! to snack
ilungiitaq            	VerbTrns; ! to snack
ilungiitigh           	VerbIntr; ! to snack
ilungiitigh           	VerbTrns; ! to snack
ilungite              	VerbIntr; ! to be indecisive; to be unreliable; to lack mental strength or willpower
ilungite              	VerbTrns; ! to be indecisive; to be unreliable; to lack mental strength or willpower
