Quyngim Atuqellgha 

quyngim	quyngigh[N][Rel][Unpd][Sg]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-ugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][3SgPoss][PlPosd]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
asiighqaaluki	asugh-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
