Yupigem Ugpellgha

yupigem	Yupig[N][Rel][Unpd][Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-@₁~:(u)saq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-@₂~fkau[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~fyaghqaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-–sak[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-–sak[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-–sak[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-–sak[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-–sak[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
taghneghangusaghqaagpenaki	taghneghagh-–ngu[N→V]-–sak[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
