16973	10561	~sf	@0@
16974	16975	:	ng
16974	12060	–	k
16974	12059	–	q
16975	12068	(ng₁)	i
16975	16976	(ng₁)	u
16975	6676	(ng₁)	a
16976	12066	u	u
16976	11323	u	@0@
16976	420	i	n
16976	12064	u	gh
16976	12063	u	ghh
16977	16771	ɑ	a
16977	14708	u	@0@
16978	16979	n	e
16978	14786	n	a
16978	16953	n	@0@
16979	16960	ə	@0@
16979	16980	ə	gh
16979	400	ə	q
16979	10157	ə	ghh
16980	16834	gh	@0@
16980	14798	gh	t
16980	14797	gh	s
16980	14789	gh	ll
16981	16982	gh	@0@
16982	16983	[V→V]	@0@
16983	18457	-	@0@
16983	18456	-	i
16983	12815	[V]	@0@
16983	18446	-	t
16983	18412	-	q
16983	18406	-	s
16983	19969	-	ll
16983	16984	-	p
16983	19965	-	n
16983	19984	-	a
16984	18100	(pete)fte	@0@
16984	16985	p	a
16985	18096	ɑ	@0@
16985	17427	ɑ	g
16985	16987	ɑ	ng
16985	16986	ɑ	w
16986	16688	ɣ	@0@
16987	16988	ng	h
16988	16989	h	i
16989	17295	i	@0@
16989	17085	i	t
16989	16990	i	s
16990	16991	t	@0@
16991	16992	ə	@0@
16992	16993	[V→V]	@0@
16993	16994	-	@0@
16993	11342	[V]	@0@
16994	17054	@₁	@0@
16994	17012	@₂	@0@
16994	16995	@*	@0@
16995	16996	@₂	@0@
16996	16997	~sf	@0@
16997	16998	–	@0@
16998	16999	(g₂)	k
16999	16724	k	a
16999	17000	k	@0@
17000	17003	(a)	e
17000	2081	(a)	a
17000	11466	(a)	u
17000	11469	(a)	i
17000	17001	(a)	@0@
17001	17002	ə	@0@
17002	10924	[V→N]	@0@
17003	17004	ə	@0@
17004	17005	[V→N]	@0@
17005	17008	-	@0@
17005	7779	-	t
17005	7761	-	q
17005	7730	-	s
17005	8633	-	ll
17005	8631	-	p
17005	8602	-	n
17005	7729	-	k
17005	17006	[N]	@0@
17005	5025	-	-
17005	8570	-	r
17005	7588	-	kw
17005	6657	-	qw
17005	6647	-	y
17005	6655	[N]	t
17005	6653	[N]	y
17005	552	[N]	z
17005	6639	[N]	v
17006	17007	[Abs]	@0@
17006	647	[Abl_Mod]	g
17006	641	[Abl_Mod]	m
17006	639	[Abs]	n
17006	6437	[Abs]	t
17006	636	[Abs]	s
17006	6435	[Abs]	p
17006	623	[Equ]	g
17006	616	[Equ]	m
17006	606	[Loc]	g
17006	601	[Loc]	m
17006	6432	[Rel]	g
17006	588	[Rel]	m
17006	578	[Ter]	g
17006	574	[Ter]	m
17006	565	[Via]	g
17006	557	[Via]	m
17006	5137	[Abl_Mod]	n
17006	5135	[Loc]	n
17006	477	[Ter]	n
17006	6419	[Via]	@0@
17006	6406	[Abl_Mod]	@0@
17006	6394	[Equ]	@0@
17006	6381	[Loc]	@0@
17006	6363	[Rel]	@0@
17006	6350	[Ter]	@0@
17007	7727	[Unpd]	@0@
17007	6458	[3SgPoss]	k
17007	853	[1SgPoss]	k
17007	6457	[2PlPoss]	@0@
17007	5180	[2SgPoss]	t
17007	6454	[3DuPoss]	@0@
17007	6450	[3PlPoss]	@0@
17007	6449	[1DuPoss]	@0@
17007	6445	[1PlPoss]	@0@
17007	6444	[1SgPoss]	@0@
17007	6442	[2DuPoss]	@0@
17007	6441	[2SgPoss]	@0@
17007	6442	[4DuPoss]	@0@
17007	6442	[4PlPoss]	@0@
17007	6440	[4SgPoss]	@0@
17008	7717	––	i
17008	17009	t	@0@
17008	7562	@₁	@0@
17008	7552	~f	m
17008	6610	–	l
17008	6607	–	v
17008	7551	–	k
17008	7550	–	q
17008	16711	~	@0@
17008	7536	~f	v
17008	6575	–	ghh
17008	6563	–	r
17008	6560	–	ll
17008	6554	–	t
17008	6531	–	s
17008	6516	–	p
17008	6505	–	m
17008	6486	–	gh
17008	6485	–	y
17008	6482	–	rr
17008	7534	@₁	k
17008	6461	~sf	@0@
17009	17010	ə	@0@
17010	17011	[N→V]	@0@
17011	7532	-	@0@
17011	8536	[V]	@0@
17011	16719	-	(pete)fte
17012	17052	~	@0@
17012	17013	~f	k
17013	17016	k	a
17013	17014	k	i
17014	17015	ɑ	@0@
17015	15771	u	@0@
17016	17023	ɑ	a
17016	17020	ɑ	@0@
17016	17018	ɑ	q
17016	17017	ɑ	qw
17017	14636	q	@0@
17018	17019	q	@0@
17019	16350	[V→N]	@0@
17020	17022	u	@0@
17020	17021	q	@0@
17021	16357	[V→N]	@0@
17022	16423	[V→V]	@0@
17023	17024	u	@0@
17024	17025	[V→V]	@0@
17025	17039	-	@0@
17025	17037	[V]	@0@
17025	14588	-	t
17025	14587	-	q
17025	14586	-	s
17025	14567	-	ll
17025	14566	-	p
17025	14563	-	n
17025	9975	-	k
17025	17026	-	f
17026	17027	(pete)fte	@0@
17027	17028	[V→V]	@0@
17028	9966	-	@0@
17028	17033	[V]	@0@
17028	17029	@0@	t
17029	17032	-	@0@
17029	6132	[V]	@0@
17029	17030	@0@	e
17030	17031	-	@0@
17030	5915	-	i
17030	4610	[V]	@0@
17030	5893	-	t
17030	5892	-	q
17030	5880	-	s
17030	5873	-	ll
17030	5849	-	p
17030	5844	-	n
17030	5595	-	k
17030	11436	-	(pete)fte
17030	5908	-	a
17030	782	[V]	[Opt_FUT_Intr]
17030	291	[V]	@₁~fy/~f(ng₁)
17030	2161	[V]	@₁–lghii/@*ngugh*
17031	9714	~f	@0@
17031	7029	~f	n
17031	7026	~f	m
17031	7204	:	ng
17031	3858	~	(
17031	7778	~	@0@
17031	7014	~f	ng
17031	7168	(te)	s
17031	7021	~	w
17031	7466	~sf	@0@
17032	6999	~f	@0@
17032	7023	~	i
17032	11499	~	a
17032	6668	~	@0@
17032	2169	~f	a
17032	7002	~f	u
17033	16762	[Intr]	@0@
17033	17034	[Trns]	@0@
17033	9719	@0@	t
17034	9920	@0@	t
17034	9918	[Sbrd]	@0@
17034	9883	[Opt]	@0@
17034	9724	[Cond]	@0@
17034	17035	[Intrg]	@0@
17035	17036	@0@	t
17036	11446	@0@	e
17037	16766	[Intr]	@0@
17037	17038	[Trns]	@0@
17037	291	@0@	ng
17037	291	@0@	y
17037	11719	@0@	l
17037	894	[Trns]	gh
17037	1100	[Intr]	gh
17037	1120	[Intr]	f
17037	2157	[Intr]	g
17037	790	[Trns]	w
17037	787	[Intr]	w
17038	134	[Ctmp]	n
17038	20	[Opt]	n
17038	351	[Opt]	y
17038	325	[Ptcp_Obl]	y
17038	732	[Prec]	v
17038	740	[Sbrd]	@0@
17038	21	[Ptcp]	@0@
17038	7768	[Opt]	@0@
17038	11344	[Cond]	@0@
17038	11446	[Intrg]	@0@
17039	17046	@₁	@0@
17039	11424	@₂	@0@
17039	11950	~f	@0@
17039	11662	~f	n
17039	11659	~f	m
17039	11621	:	ng
17039	11262	–	l
17039	11256	–	v
17039	3858	~	(
17039	11620	–	k
17039	11619	–	q
17039	17040	~	@0@
17039	11605	@*	ng
17039	11643	~f	ng
17039	11636	~f	v
17039	11208	–	ng
17039	11202	–	r
17039	11165	–	ll
17039	11163	–	t
17039	11154	–	s
17039	11140	–	p
17039	11131	–	m
17039	11123	–	gh
17039	11727	@₁	q
17039	11725	@₁	ll
17039	11730	@₁	l
17039	11538	(te)	s
17039	1125	@₁	g
17039	11926	~	w
17039	11887	~sf	@0@
17039	11420	@*	@0@
17039	11516	@*	ngw
17039	11723	@₁	qw
17039	11086	–	qw
17040	11647	–	@0@
17040	11650	:	ng
17040	11649	–	k
17040	11648	–	q
17040	11651	–	g
17040	17041	:	@0@
17040	10943	:	ngw
17041	11896	(u)	t
17041	7081	(u)	s
17041	17042	(u)	@0@
17042	17043	t	@0@
17043	17044	ə	@0@
17044	17045	[V→V]	@0@
17045	10125	-	@0@
17045	10120	[V]	@0@
17045	7235	-	(pete)fte
17046	9015	@₂	@0@
17046	11313	~f	@0@
17046	8882	~f	n
17046	8880	~f	r
17046	11304	–	n
17046	11293	–	l
17046	17047	~	@0@
17046	11685	~f	v
17046	11292	–	ng
17046	11289	–	gh
17046	11764	~f	y
17046	8941	~f	l
17046	8941	~	l
17047	11453	:	ng
17047	17048	:	@0@
17048	11456	(i/u)	m
17048	11954	(u)	t
17048	11746	(u)	s
17048	17049	(u)	@0@
17048	4845	(u)	n
17049	17050	t	@0@
17050	17051	ə	@0@
17051	17045	[V→V]	@0@
17051	16681	[V→N]	@0@
17052	17053	–	@0@
17053	16934	(g₁)	k
17054	17055	~	@0@
17055	17058	:	i
17055	17056	:	@0@
17056	17057	(ng₂)	i
17057	16797	i	g
17058	17059	(i/u)	m
17059	17084	m	i
17059	17060	m	a
17060	11480	ɑ	a
17060	11477	ɑ	gh
17060	17079	ɑ	@0@
17060	17071	ɑ	t
17060	17068	ɑ	n
17060	17065	ɑ	ng
17060	17061	ɑ	f
17061	14606	f	t
17061	14605	f	s
17061	17062	f	@0@
17062	17063	t	@0@
17063	17064	ə	@0@
17064	16254	[V→V]	@0@
17065	17066	ng	i
17066	11688	i	@0@
17066	17067	i	n
17066	11487	i	t
17066	11338	i	s
17067	10156	n	a
17067	9976	n	i
17068	17069	t	@0@
17069	17070	ə	@0@
17070	14184	[V→N]	@0@
17071	17077	t	@0@
17071	17069	t	a
17071	17075	t	i
17071	17073	t	e
17071	17072	t	u
17072	14725	ə	@0@
17073	17074	ə	@0@
17074	14167	[V→N]	@0@
17075	17076	ə	@0@
17076	14180	[V→N]	@0@
17077	17078	ə	@0@
17078	14195	[V→N]	@0@
17079	11475	gh	@0@
17079	17080	t	@0@
17079	11881	[V→V]	@0@
17079	11998	[V→N]	@0@
17080	17081	ə	@0@
17081	17082	[V→N]	@0@
17082	17083	-	@0@
17083	12093	t	@0@
17083	14259	@₁	@0@
17083	12048	@₁	k
17084	11484	ɑ	i
17084	16965	ɑ	@0@
17085	17237	t	@0@
17085	17234	t	a
17085	17230	t	i
17085	17086	t	e
17086	17087	ə	@0@
17087	17088	[V→V]	@0@
17088	17104	-	@0@
17088	7145	[V]	@0@
17088	19977	-	t
17088	19976	-	q
17088	19975	-	s
17088	19969	-	ll
17088	19968	-	p
17088	19965	-	n
17088	15958	-	k
17088	17089	-	f
17089	17090	(pete)fte	@0@
17090	17091	[V→V]	@0@
17091	17101	-	@0@
17091	17098	[V]	@0@
17091	17092	@0@	t
17092	17095	-	@0@
17092	9715	[V]	@0@
17092	7209	@0@	a
17092	6681	@0@	i
17092	17093	@0@	e
17093	17094	-	@0@
17093	8822	-	t
17093	8821	-	q
17093	6966	-	s
17093	8812	-	ll
17093	8740	-	p
17093	8737	-	n
17093	6265	-	k
17093	782	[V]	[Opt_FUT_Intr]
17093	291	[V]	@₁~fy/~f(ng₁)
17093	2161	[V]	@₁–lghii/@*ngugh*
17093	11491	-	f
17094	11278	~f	@0@
17094	11662	~f	n
17094	11659	~f	m
17094	11621	:	ng
17094	3858	~	(
17094	14548	~	@0@
17094	11643	~f	ng
17094	11538	(te)	s
17094	11529	~sf	@0@
17095	11636	~f	@0@
17095	11655	~	i
17095	17097	~	a
17095	17096	~	@0@
17095	11641	~f	a
17095	11639	~f	u
17096	11646	:	u
17096	10968	(at)	a
17096	10965	(g₁)	a
17097	11654	ɑ	a
17097	11653	ɑ	gh
17097	8828	ɑ	ghh
17098	17100	[Intr]	@0@
17098	17099	[Trns]	@0@
17098	11501	@0@	t
17099	11507	@0@	t
17099	11503	[Opt]	@0@
17099	15791	[Cond]	@0@
17099	9722	[Intrg]	@0@
17100	11510	[Opt]	@0@
17100	15910	[Cond]	@0@
17100	9923	[Intrg]	@0@
17101	17102	@0@	t
17101	15930	@*	@0@
17102	12145	@0@	i
17102	17103	@0@	e
17103	11424	@₂	@0@
17103	11262	–	l
17103	11256	–	v
17103	11620	–	k
17103	11619	–	q
17103	11605	@*	ng
17103	11208	–	ng
17103	11202	–	r
17103	11165	–	ll
17103	11163	–	t
17103	11154	–	s
17103	11140	–	p
17103	11131	–	m
17103	11123	–	gh
17103	1125	@₁	g
17103	11925	(s)	t
17103	11516	@*	ngw
17103	11086	–	qw
17104	17229	:	ng
17104	16910	–	l
17104	16904	–	v
17104	17228	–	k
17104	17227	–	q
17104	17210	@*	ng
17104	16853	–	ng
17104	16847	–	r
17104	16814	–	ll
17104	16812	–	t
17104	16802	–	s
17104	16785	–	p
17104	16776	–	m
17104	16768	–	gh
17104	17127	(te)	s
17104	1125	@₁	g
17104	17118	~sf	@0@
17104	17105	@*	ngw
17104	16698	–	qw
17105	17113	ng	i
17105	17106	ng	a
17106	17110	u	@0@
17106	17107	u	a
17107	17108	gh	@0@
17108	17109	*	@0@
17109	16329	[V→N]	@0@
17110	17111	gh	@0@
17111	17112	*	@0@
17112	16332	[V→N]	@0@
17113	17116	u	i
17113	17114	u	@0@
17114	17115	gh	@0@
17115	9978	*	@0@
17116	17117	gh	@0@
17117	9994	*	@0@
17118	3779	–	ghh
17118	17126	–	g
17118	17119	:	@0@
17119	17120	(e)	s
17120	17121	s	q
17121	14699	q	i
17121	17124	q	e
17121	17122	q	@0@
17121	14703	q	a
17122	17123	ə	@0@
17123	14677	[Cmpd_Vbl]	@0@
17124	17125	ə	@0@
17125	14682	[Cmpd_Vbl]	@0@
17126	16740	(g₃)	k
17127	17207	s	s
17127	17201	s	i
17127	17196	s	u
17127	17173	s	n
17127	17131	s	t
17127	17128	s	@0@
17128	17129	t	@0@
17129	17130	ə	@0@
17130	16254	[Cmpd_Vbl]	@0@
17131	17171	t	@0@
17131	14703	t	a
17131	17169	t	i
17131	17132	t	e
17132	17168	ə	@0@
17132	17133	ə	p
17133	17134	p	a
17134	17157	ɑ	@0@
17134	17146	ɑ	g
17134	17135	ɑ	w
17135	17136	ɣ	@0@
17136	17137	[	@0@
17137	17138	C	@0@
17138	17139	m	@0@
17139	17140	p	@0@
17140	17141	d	@0@
17141	17142	_	@0@
17142	17143	v	@0@
17143	17144	b	@0@
17144	17145	l	@0@
17145	10940	]	@0@
17146	17147	ɣ	@0@
17147	17148	[	@0@
17148	17149	C	@0@
17149	17150	m	@0@
17150	17151	p	@0@
17151	17152	d	@0@
17152	17153	_	@0@
17153	17154	v	@0@
17154	17155	b	@0@
17155	17156	l	@0@
17156	12177	]	@0@
17157	17158	ɣ	@0@
17158	17159	[	@0@
17159	17160	C	@0@
17160	17161	m	@0@
17161	17162	p	@0@
17162	17163	d	@0@
17163	17164	_	@0@
17164	17165	v	@0@
17165	17166	b	@0@
17166	17167	l	@0@
17167	12195	]	@0@
17168	14544	[Cmpd_Vbl]	@0@
17169	17170	ə	@0@
17170	11624	[Cmpd_Vbl]	@0@
17171	17172	ə	@0@
17172	14551	[Cmpd_Vbl]	@0@
17173	17174	n	a
17174	17181	ɑ	a
17174	17175	ɑ	n
17175	17176	n	i
17176	17179	i	i
17176	17177	i	@0@
17176	12754	i	gh
17177	17178	gh	@0@
17178	11856	[Cmpd_Vbl]	@0@
17179	17180	gh	@0@
17180	11867	[Cmpd_Vbl]	@0@
17181	17182	ɑ	ng
17182	17183	ng	h
17183	17184	h	i
17184	17193	i	@0@
17184	17188	i	t
17184	17185	i	s
17185	17186	t	@0@
17186	17187	ə	@0@
17187	11341	[Cmpd_Vbl]	@0@
17188	17191	t	@0@
17188	14703	t	a
17188	17169	t	i
17188	17189	t	e
17189	17190	ə	@0@
17190	11490	[Cmpd_Vbl]	@0@
17191	17192	ə	@0@
17192	11631	[Cmpd_Vbl]	@0@
17193	17194	t	@0@
17194	17195	ə	@0@
17195	11691	[Cmpd_Vbl]	@0@
17196	17199	u	@0@
17196	17197	u	g
17197	17198	ɣ	@0@
17198	14579	[Cmpd_Vbl]	@0@
17199	17200	ɣ	@0@
17200	14584	[Cmpd_Vbl]	@0@
17201	17202	i	g
17202	17203	ɣ	a
17203	17204	ɑ	@0@
17203	17188	ɑ	t
17203	17185	ɑ	s
17204	17205	t	@0@
17205	17206	ə	@0@
17206	12095	[Cmpd_Vbl]	@0@
17207	17208	t	@0@
17208	17209	ə	@0@
17209	14538	[Cmpd_Vbl]	@0@
17210	17211	ng	u
17211	17220	u	u
17211	17215	u	@0@
17211	5054	u	q
17211	17212	u	gh
17212	17213	gh	@0@
17213	17214	*	@0@
17214	16041	[V→N]	@0@
17215	17216	gh	@0@
17216	17217	*	@0@
17217	17218	[V→N]	@0@
17218	17219	-	@0@
17218	12830	[N]	@0@
17219	10914	t	@0@
17219	10905	@₁	@0@
17219	10837	–	l
17219	10834	–	v
17219	10788	–	q
17219	16367	~	@0@
17219	10737	–	ghh
17219	10715	–	ng
17219	10711	–	r
17219	10708	–	ll
17219	10700	–	t
17219	10648	–	s
17219	10633	–	p
17219	10620	–	m
17219	10599	–	gh
17219	10598	–	y
17219	10595	–	rr
17219	4894	~sf	@0@
17220	17221	gh	@0@
17221	17222	*	@0@
17222	17223	[V→N]	@0@
17223	17226	-	@0@
17223	17224	[N]	@0@
17224	17225	[Abs]	@0@
17224	13003	[Via]	@0@
17224	13002	[Abl_Mod]	@0@
17224	13001	[Equ]	@0@
17224	13000	[Loc]	@0@
17224	12999	[Rel]	@0@
17224	12998	[Ter]	@0@
17225	10559	[Unpd]	@0@
17225	10556	[2PlPoss]	@0@
17225	10552	[3DuPoss]	@0@
17225	10548	[3PlPoss]	@0@
17225	10545	[1DuPoss]	@0@
17225	10541	[1PlPoss]	@0@
17225	10539	[1SgPoss]	@0@
17225	10537	[2DuPoss]	@0@
17225	10533	[2SgPoss]	@0@
17225	10537	[4DuPoss]	@0@
17225	10537	[4PlPoss]	@0@
17225	10532	[4SgPoss]	@0@
17226	12803	t	@0@
17226	16375	~	@0@
17226	16118	~sf	@0@
17227	16902	q	i
17227	16898	q	a
17227	14711	q	u
17227	16897	q	r
17228	14741	k	u
17229	16903	(ng₁)	i
17230	17231	ə	@0@
17231	17232	[V→V]	@0@
17232	17233	-	@0@
17233	16683	i	i
17233	14568	––	@0@
17234	17235	ə	@0@
17235	17236	[V→V]	@0@
17236	19984	-	@0@
17237	17238	ə	@0@
17238	17239	[V→V]	@0@
17239	17240	-	@0@
17239	11632	[V]	@0@
17240	17291	@₁	@0@
17240	17012	@₂	@0@
17240	17290	~f	@0@
17240	17269	~f	n
17240	17266	~f	m
17240	17261	~	i
17240	17258	~	a
17240	3858	~	(
17240	17250	~	@0@
17240	17248	~f	ng
17240	17246	~f	a
17240	17244	~f	u
17240	17241	~f	f
17240	16995	@*	@0@
17241	17242	(p/v)	a
17242	17243	ɑ	g
17243	14714	ɣ	a
17244	17245	u	gh
17245	14716	gh	t
17246	1240	ɑ	a
17246	17247	(a)	gh
17247	16788	gh	e
17248	11849	ng	i
17248	17249	ng	a
17249	11880	ɑ	@0@
17250	17257	–	@0@
17250	17255	:	ng
17250	17254	–	k
17250	17253	–	q
17250	17252	–	g
17250	17251	:	u
17250	16642	(g₁)	a
17250	16627	:	ngw
17251	11487	(u)	t
17251	11338	(u)	s
17251	14719	(u)	@0@
17252	16886	(g₃)	k
17253	16876	q	i
17253	16869	q	a
17253	16861	q	u
17254	16866	k	a
17255	15770	(ng₁)	i
17255	14711	(ng₁)	u
17255	17256	(ng₁)	a
17256	16901	u	@0@
17257	16878	(g₁)	k
17258	17260	ɑ	a
17258	17259	ɑ	gh
17258	14600	ɑ	@0@
17258	14599	ɑ	ghh
17258	16644	@0@	t
17259	14611	gh	@0@
17259	16648	gh	t
17259	14605	gh	s
17260	14615	gh	@0@
17260	14716	ɑ	t
17261	17262	i	@0@
17262	17263	[V→V]	@0@
17263	17264	-	@0@
17263	13096	-	i
17263	13683	[V]	@0@
17263	14038	-	t
17263	14587	-	q
17263	14037	-	s
17263	13951	-	ll
17263	13950	-	p
17263	13079	-	n
17263	9975	-	k
17263	13058	-	f
17264	13431	i	i
17264	8443	––	i
17264	13707	@₁	@0@
17264	13421	@₂	@0@
17264	13706	~f	@0@
17264	11662	~f	n
17264	11659	~f	m
17264	13415	:	ng
17264	13409	–	l
17264	13403	–	v
17264	13824	~	i
17264	3550	~	(
17264	13402	–	k
17264	13395	–	q
17264	17265	~	@0@
17264	11605	@*	ng
17264	13365	~f	ng
17264	13362	~f	v
17264	13356	–	ng
17264	11202	–	r
17264	13348	–	ll
17264	13346	–	t
17264	13342	–	s
17264	13330	–	p
17264	13320	–	m
17264	13312	–	gh
17264	13498	@₁	q
17264	13625	@₁	ll
17264	13627	@₁	l
17264	11538	(te)	s
17264	2976	@₁	g
17264	11887	~sf	@0@
17264	11420	@*	@0@
17264	11516	@*	ngw
17264	13489	@₁	qw
17264	13311	–	qw
17264	13442	~f	i
17265	13189	ɑ	a
17265	13703	–	@0@
17265	13384	:	ng
17265	13379	–	k
17265	13368	–	q
17265	13689	:	@0@
17265	13087	:	ngw
17265	13374	(g₁)	i
17265	13383	(at)	i
17266	17267	m	i
17267	17268	i	i
17268	14639	i	@0@
17268	400	i	q
17268	14637	i	gh
17268	10157	i	ghh
17268	14635	i	ghw
17269	17270	n	i
17270	17275	i	i
17270	17271	i	@0@
17270	400	i	q
17270	10925	i	gh
17270	10157	i	ghh
17271	17272	gh	@0@
17272	17273	[V→N]	@0@
17273	17274	-	@0@
17273	10166	[N]	@0@
17274	10914	t	@0@
17274	10905	@₁	@0@
17274	10837	–	l
17274	10834	–	v
17274	10788	–	q
17274	16496	~	@0@
17274	10737	–	ghh
17274	10715	–	ng
17274	10711	–	r
17274	10708	–	ll
17274	10700	–	t
17274	10648	–	s
17274	10633	–	p
17274	10620	–	m
17274	10599	–	gh
17274	10598	–	y
17274	10595	–	rr
17274	10561	~sf	@0@
17275	17276	gh	@0@
17276	17277	[V→N]	@0@
17277	17289	-	@0@
17277	17278	[N]	@0@
17278	17286	[Abs]	@0@
17278	17284	[Via]	@0@
17278	17283	[Abl_Mod]	@0@
17278	17282	[Equ]	@0@
17278	17281	[Loc]	@0@
17278	17280	[Rel]	@0@
17278	17279	[Ter]	@0@
17279	10001	[3DuPoss]	@0@
17279	9998	[3PlPoss]	@0@
17279	12781	[3SgPoss]	@0@
17280	10003	[3DuPoss]	@0@
17280	10003	[3PlPoss]	@0@
17280	12783	[3SgPoss]	@0@
17281	10011	[3DuPoss]	@0@
17281	10007	[3PlPoss]	@0@
17281	12785	[3SgPoss]	@0@
17282	10015	[3DuPoss]	@0@
17282	10013	[3PlPoss]	@0@
17282	12787	[3SgPoss]	@0@
17283	10022	[3DuPoss]	@0@
17283	10017	[3PlPoss]	@0@
17283	12789	[3SgPoss]	@0@
17284	17285	[3DuPoss]	@0@
17284	10024	[3PlPoss]	@0@
17284	12791	[3SgPoss]	@0@
17285	10426	[PlPosd]	@0@
17285	10025	[DuPosd]	@0@
17286	17288	[3DuPoss]	@0@
17286	17287	[3PlPoss]	@0@
17286	10527	[3SgPoss]	@0@
17287	10030	[SgPosd]	@0@
17287	10030	[PlPosd]	@0@
17288	10033	[SgPosd]	@0@
17288	10033	[PlPosd]	@0@
17289	12803	t	@0@
17289	16519	~	@0@
17290	16928	–	l
17290	16927	–	f
17291	14803	@₂	@0@
17291	17292	~f	f
17292	17293	v	i
17293	16810	i	@0@
17293	16808	i	g
17293	16807	i	gg
17293	17294	i	k
17293	16806	i	w
17294	6007	ɣ	@0@
17294	11626	k	a
17294	14570	k	@0@
17294	14574	k	i
17294	14572	k	e
17295	17296	t	@0@
17296	17297	ə	@0@
17297	17298	[V→V]	@0@
17298	17324	-	@0@
17298	17322	[V]	@0@
17298	17299	-	f
17299	17300	(pete)fte	@0@
17300	17301	[V→V]	@0@
17301	17314	-	@0@
17301	17304	[V]	@0@
17301	17302	@0@	t
17302	17303	@0@	e
17303	11692	-	f
17304	11708	[Intr]	@0@
17304	17307	[Trns]	@0@
17304	17305	@0@	t
17305	17306	@0@	e
17306	724	[Intr]	@0@
17306	15789	[Trns]	@0@
17307	11707	@0@	t
17307	9918	[Sbrd]	@0@
17307	17308	[Opt]	@0@
17308	17309	[PRS]	@0@
17309	9914	[3Sg]	@0@
17309	9912	[1Sg]	@0@
17309	17312	[2Du]	@0@
17309	17310	[2Pl]	@0@
17309	9890	[3Pl]	@0@
17309	9888	[3Du]	@0@
17310	17311	@0@	t
17311	6236	@0@	i
17312	17313	@0@	t
17313	6237	@0@	i
17314	17316	@0@	t
17314	17315	@₁	@0@
17315	15951	@0@	t
17316	17319	@0@	e
17316	17317	@₁	@0@
17317	17318	~	@0@
17318	11455	:	i
17318	12992	:	u
17319	17320	@₁	@0@
17319	11727	@₁	q
17319	11725	@₁	ll
17319	11730	@₁	l
17319	11723	@₁	qw
17320	11313	~f	@0@
17320	8882	~f	n
17320	8880	~f	r
17320	17321	~	@0@
17320	11685	~f	v
17320	11764	~f	y
17320	8941	~f	l
17320	8941	~	l
17321	11453	:	ng
17322	7250	[Intr]	@0@
17322	11720	[Trns]	@0@
17322	291	@0@	s
17322	17323	@0@	ll
17323	16693	@0@	gh
17324	17337	@₁	@0@
17324	17330	@0@	ll
17324	17329	@₁	q
17324	17327	@₁	ll
17324	17325	@₁	qw
17325	12749	q	i
17325	17326	q	a
17326	12758	u	@0@
17327	17328	ll	e
17328	14569	ə	q
17329	11728	q	a
17329	12748	q	u
17330	17331	@₁	@0@
17331	17332	l	a
17331	12748	l	u
17331	12749	l	i
17332	17333	ɑ	a
17332	12758	u	@0@
17332	7314	u	a
17333	17336	ɑ	gh
17333	17334	ɑ	t
17334	17335	t	a
17335	16900	ɑ	q
17335	16899	ɑ	qw
17336	17057	gh	i
17337	17370	@0@	s
17337	17369	@0@	nn
17337	17365	~f	@0@
17337	17363	–	@0@
17337	17340	~	@0@
17337	16941	–	ll
17337	16937	–	gh
17337	17339	@0@	ll
17337	17338	@0@	rr
17338	14658	~f	@0@
17339	14713	~f	@0@
17339	14713	~	@0@
17340	17346	:	i
17340	17341	:	@0@
17341	17342	(u)	@0@
17342	17343	t	@0@
17343	17344	ə	@0@
17344	14252	[V→V]	@0@
17344	17345	[V→N]	@0@
17345	14249	-	@0@
17346	17354	(u)	t
17346	17352	(u)	s
17346	17347	(u)	@0@
17346	17068	(u)	n
17347	17348	t	@0@
17348	17349	ə	@0@
17349	12045	[V→V]	@0@
17349	17350	[V→N]	@0@
17350	17351	-	@0@
17351	12043	t	@0@
17351	14259	@₁	@0@
17351	12048	@₁	k
17352	11339	t	@0@
17352	10156	s	a
17352	17353	s	i
17353	9993	ɑ	i
17353	17275	i	i
17353	17271	i	@0@
17353	9977	ɑ	@0@
17353	400	i	q
17353	10925	i	gh
17353	10157	i	ghh
17354	17361	t	@0@
17354	17359	t	a
17354	17357	t	i
17354	17355	t	e
17354	17072	t	u
17354	14693	t	k
17355	17356	ə	@0@
17356	11490	[V→V]	@0@
17356	16076	[V→N]	@0@
17357	17358	ə	@0@
17357	11978	ɑ	@0@
17358	11624	[V→V]	@0@
17358	14180	[V→N]	@0@
17359	17360	ə	@0@
17359	11997	ɑ	@0@
17360	11628	[V→V]	@0@
17360	14184	[V→N]	@0@
17361	17362	ə	@0@
17362	11631	[V→V]	@0@
17362	16081	[V→N]	@0@
17363	17364	ng	@0@
17364	14643	@0@	nn
17365	17368	@0@	s
17365	17367	@0@	nn
17365	17366	@0@	rr
17366	14749	–	@0@
17367	16978	–	@0@
17368	16962	–	@0@
17369	14660	~f	@0@
17369	16952	–	@0@
17370	17371	~f	@0@
17371	17392	j	a
17371	17372	j	u
17371	14659	j	i
17372	14582	u	@0@
17372	17389	u	g
17372	17386	u	k
17372	17385	u	gg
17372	17382	u	n
17372	17373	u	wh
17373	17374	wh	a
17374	17375	ɑ	a
17375	17380	ɑ	gh
17375	17378	ɑ	@0@
17375	10157	ɑ	ghh
17375	400	ɑ	q
17375	17376	ɑ	ghw
17376	17377	gh	@0@
17377	10940	[V→V]	@0@
17377	12824	[V→N]	@0@
17378	17379	gh	@0@
