SULPIGEM PILAATAQULLGHA

------------------------
Wamiyaam Apellgha

------------------------


------------------------
"Sulpiik!

------------------------
Sul-PIIK!"

------------------------
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-tu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
aghuliightuusimalghiit	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
